label;Anatomy;region_name;hemisphere
1;rightTemporal;MNI(51:-10:5);right
2;rightTemporal;MNI(23:-5:-23);right
3;leftFrontal;MNI(-27:-22:61);left
4;leftOccipital;MNI(-14:-77:33);left
5;leftFrontal;MNI(-40:45:-2);left
6;rightOccipital;MNI(41:-84:-7);right
7;rightFrontal;MNI(4:5:60);right
8;leftSubcortical;MNI(-6:-12:20);left
9;leftTemporal;MNI(-64:-21:-6);left
10;rightCerebellum;MNI(6:-62:-42);right
11;leftOccipital;MNI(-51:-65:4);left
12;rightFrontal;MNI(38:49:-9);right
13;leftFrontal;MNI(-21:59:-11);left
14;rightTemporal;MNI(51:-46:16);right
15;rightCerebellum;MNI(51:-64:-30);right
16;rightFrontal;MNI(33:50:-8);right
17;rightParietal;MNI(7:-27:32);right
18;leftOccipital;MNI(-9:-94:6);left
19;rightFrontal;MNI(18:-36:75);right
20;rightFrontal;MNI(12:43:17);right
21;leftTemporal;MNI(-27:-34:0);left
22;rightTemporal;MNI(69:-24:-8);right
23;rightFrontal;MNI(27:9:54);right
24;leftTemporal;MNI(-54:7:-15);left
25;leftTemporal;MNI(-24:8:-42);left
26;leftParietal;MNI(-48:-68:24);left
27;leftParietal;MNI(-5:-31:39);left
28;leftSubcortical;MNI(-9:10:-6);left
29;leftFrontal;MNI(-45:-3:47);left
30;leftParietal;MNI(-54:-35:50);left
31;rightSubcortical;MNI(17:-18:20);right
32;leftFrontal;MNI(-2:41:8);left
33;rightOccipital;MNI(63:-54:15);right
34;rightFrontal;MNI(31:-9:70);right
35;rightOccipital;MNI(17:-97:8);right
36;leftFrontal;MNI(-48:34:-2);left
37;rightFrontal;MNI(9:44:54);right
38;rightTemporal;MNI(41:-8:-40);right
39;leftSubcortical;MNI(-36:-9:6);left
40;leftParietal;MNI(-15:-57:68);left
41;leftFrontal;MNI(-6:-1:75);left
42;leftSubcortical;MNI(-3:-20:-38);left
43;rightSubcortical;MNI(2:0:15);right
44;rightParietal;MNI(51:-53:53);right
45;leftFrontal;MNI(-17:70:6);left
46;rightOccipital;MNI(35:-72:28);right
47;rightFrontal;MNI(28:37:-17);right
48;rightParietal;MNI(67:-29:25);right
49;rightFrontal;MNI(56:3:31);right
50;rightTemporal;MNI(57:8:-28);right
51;leftParietal;MNI(-30:-63:37);left
52;leftFrontal;MNI(-6:-25:75);left
53;leftTemporal;MNI(-33:18:-37);left
54;rightParietal;MNI(21:-69:56);right
55;leftParietal;MNI(-33:-24:21);left
56;rightTemporal;MNI(66:-45:2);right
57;leftCerebellum;MNI(-44:-46:-31);left
58;rightSubcortical;MNI(35:-16:10);right
59;rightFrontal;MNI(13:11:45);right
60;leftCerebellum;MNI(-18:-37:-25);left
61;leftParietal;MNI(-36:-41:54);left
62;rightFrontal;MNI(60:15:20);right
63;leftSubcortical;MNI(-26:20:-6);left
64;leftFrontal;MNI(-35:25:32);left
65;rightCerebellum;MNI(51:-45:-36);right
66;rightFrontal;MNI(7:36:-25);right
67;rightTemporal;MNI(27:-43:-9);right
68;rightOccipital;MNI(36:-78:21);right
69;rightParietal;MNI(28:-46:69);right
70;rightFrontal;MNI(3:39:33);right
71;rightParietal;MNI(63:-32:45);right
72;rightFrontal;MNI(45:36:37);right
73;leftParietal;MNI(-48:-14:57);left
74;leftParietal;MNI(-44:-37:23);left
75;leftFrontal;MNI(-9:39:-22);left
76;rightTemporal;MNI(43:-35:-16);right
77;leftOccipital;MNI(-36:-74:17);left
78;rightSubcortical;MNI(20:11:12);right
79;rightOccipital;MNI(19:-67:20);right
80;rightOccipital;MNI(6:-82:6);right
81;leftFrontal;MNI(-31:2:57);left
82;leftTemporal;MNI(-63:-17:12);left
83;rightFrontal;MNI(38:57:20);right
84;rightFrontal;MNI(51:34:-8);right
85;rightParietal;MNI(42:-32:44);right
86;leftFrontal;MNI(-57:10:14);left
87;leftSubcortical;MNI(-11:2:24);left
88;leftParietal;MNI(-29:-42:45);left
89;rightSubcortical;MNI(33:-26:-5);right
90;rightFrontal;MNI(33:33:38);right
91;rightParietal;MNI(45:-73:39);right
92;leftFrontal;MNI(-23:60:29);left
93;rightSubcortical;MNI(9:21:2);right
94;leftParietal;MNI(-9:-47:11);left
95;rightParietal;MNI(43:-26:63);right
96;leftFrontal;MNI(-3:63:33);left
97;rightTemporal;MNI(33:16:-36);right
98;rightParietal;MNI(5:-48:69);right
99;leftParietal;MNI(-38:-23:46);left
100;rightTemporal;MNI(67:-12:-18);right
101;leftSubcortical;MNI(-6:25:0);left
102;leftOccipital;MNI(-36:-79:-8);left
103;leftTemporal;MNI(-61:-45:7);left
104;leftTemporal;MNI(-51:-5:-36);left
105;rightOccipital;MNI(60:-63:3);right
106;rightFrontal;MNI(25:22:58);right
107;leftSubcortical;MNI(-7:-21:-29);left
108;leftFrontal;MNI(-32:-3:66);left
109;leftTemporal;MNI(-34:-1:-44);left
110;rightFrontal;MNI(39:0:50);right
111;leftFrontal;MNI(-30:41:-14);left
112;rightSubcortical;MNI(34:30:4);right
113;rightParietal;MNI(24:-61:3);right
114;rightFrontal;MNI(24:52:-12);right
115;leftFrontal;MNI(-5:18:36);left
116;leftOccipital;MNI(-42:-65:3);left
117;rightOccipital;MNI(18:-81:42);right
118;leftOccipital;MNI(-6:-81:19);left
119;leftParietal;MNI(-54:-51:39);left
120;leftFrontal;MNI(-44:28:30);left
121;rightFrontal;MNI(10:25:-11);right
122;rightTemporal;MNI(63:-48:-12);right
123;leftParietal;MNI(-26:-42:69);left
124;rightSubcortical;MNI(30:-1:13);right
125;leftFrontal;MNI(-16:-3:66);left
126;rightParietal;MNI(16:-32:51);right
127;rightFrontal;MNI(27:63:15);right
128;leftTemporal;MNI(-39:-4:-9);left
129;rightOccipital;MNI(47:-81:10);right
130;leftParietal;MNI(-45:-13:14);left
131;rightSubcortical;MNI(10:-18:-15);right
132;leftSubcortical;MNI(-7:22:11);left
133;leftOccipital;MNI(-24:-63:-8);left
134;rightParietal;MNI(51:-25:18);right
135;leftParietal;MNI(-27:-69:53);left
136;rightTemporal;MNI(51:-20:-20);right
137;rightTemporal;MNI(61:6:-3);right
138;leftFrontal;MNI(-17:43:42);left
139;rightOccipital;MNI(22:-87:-6);right
140;leftCerebellum;MNI(-28:-42:-31);left
141;rightParietal;MNI(14:-46:39);right
142;leftFrontal;MNI(-48:32:23);left
143;rightFrontal;MNI(11:34:35);right
144;leftTemporal;MNI(-63:-28:0);left
145;rightSubcortical;MNI(15:-2:20);right
146;rightFrontal;MNI(12:56:7);right
147;leftParietal;MNI(-53:-21:31);left
148;leftTemporal;MNI(-36:-2:-29);left
149;rightFrontal;MNI(60:0:40);right
150;rightTemporal;MNI(54:-33:3);right
151;rightSubcortical;MNI(26:-6:-41);right
152;rightFrontal;MNI(55:36:10);right
153;rightParietal;MNI(9:-29:61);right
154;leftParietal;MNI(-39:-65:18);left
155;leftParietal;MNI(-44:-45:18);left
156;leftOccipital;MNI(-1:-73:6);left
157;leftSubcortical;MNI(-12:-17:13);left
158;rightSubcortical;MNI(21:-27:3);right
159;leftFrontal;MNI(-19:45:-11);left
160;rightTemporal;MNI(22:-3:-9);right
161;rightParietal;MNI(7:-20:46);right
162;leftFrontal;MNI(-28:46:26);left
163;rightFrontal;MNI(12:51:-21);right
164;rightCerebellum;MNI(12:-50:-31);right
165;rightParietal;MNI(38:-67:51);right
166;rightTemporal;MNI(47:12:-38);right
167;leftFrontal;MNI(-15:-24:73);left
168;leftParietal;MNI(-45:-4:18);left
169;leftParietal;MNI(-23:-72:40);left
170;rightTemporal;MNI(68:-49:9);right
171;leftTemporal;MNI(-57:-52:-4);left
172;rightOccipital;MNI(9:-77:-3);right
173;rightFrontal;MNI(50:42:4);right
174;rightTemporal;MNI(56:-10:12);right
175;rightFrontal;MNI(33:56:6);right
176;leftFrontal;MNI(0:35:60);left
177;leftParietal;MNI(-21:-38:3);left
178;leftFrontal;MNI(-20:39:54);left
179;rightFrontal;MNI(40:17:58);right
180;rightParietal;MNI(39:-36:66);right
181;rightOccipital;MNI(15:-89:28);right
182;leftFrontal;MNI(-32:49:22);left
183;leftFrontal;MNI(-3:8:65);left
184;leftSubcortical;MNI(-27:6:6);left
185;leftParietal;MNI(-60:-12:24);left
186;leftParietal;MNI(-4:-61:62);left
187;rightFrontal;MNI(43:38:-12);right
188;rightParietal;MNI(48:-37:45);right
189;leftTemporal;MNI(-40:-26:-18);left
190;leftCerebellum;MNI(-16:-59:-26);left
191;rightTemporal;MNI(60:-5:-29);right
192;rightParietal;MNI(9:-46:22);right
193;rightSubcortical;MNI(40:9:15);right
194;rightCerebellum;MNI(31:-37:-40);right
195;leftOccipital;MNI(-18:-93:2);left
196;rightFrontal;MNI(9:61:33);right
197;rightFrontal;MNI(4:21:27);right
198;leftTemporal;MNI(-60:-6:-11);left
199;leftFrontal;MNI(-51:7:20);left
200;rightCerebellum;MNI(29:-52:-27);right
201;rightOccipital;MNI(51:-75:22);right
202;leftTemporal;MNI(-14:-13:-26);left
203;leftParietal;MNI(-10:-30:44);left
204;rightFrontal;MNI(27:60:11);right
205;rightFrontal;MNI(34:-10:60);right
206;rightTemporal;MNI(69:-28:5);right
207;leftTemporal;MNI(-23:17:-26);left
208;rightTemporal;MNI(63:-3:-3);right
209;leftParietal;MNI(-27:-45:59);left
210;rightFrontal;MNI(36:45:26);right
211;rightOccipital;MNI(30:-69:-15);right
212;rightTemporal;MNI(41:20:-19);right
213;rightParietal;MNI(39:-24:22);right
214;rightParietal;MNI(64:-48:32);right
215;leftFrontal;MNI(-26:27:48);left
216;rightFrontal;MNI(12:1:75);right
217;leftOccipital;MNI(-29:-84:24);left
218;rightParietal;MNI(66:-15:31);right
219;rightOccipital;MNI(36:-78:41);right
220;rightFrontal;MNI(51:21:41);right
221;leftFrontal;MNI(-39:44:32);left
222;leftTemporal;MNI(-52:-32:1);left
223;leftFrontal;MNI(-3:-15:56);left
224;leftSubcortical;MNI(-4:-30:-42);left
225;rightFrontal;MNI(61:11:27);right
226;leftFrontal;MNI(-6:45:24);left
227;leftParietal;MNI(-10:-51:19);left
228;rightFrontal;MNI(23:68:5);right
